"1","  |                                                                            |   0%, ETA 06:25"
"1","  |                                                                            |   0%, ETA 06:25"
"1","  |                                                                            |   0%, ETA 06:22"
"1","  |                                                                            |   0%, ETA 06:23"
"1","  |                                                                            |   0%, ETA 06:20"
"1","  |                                                                            |   0%, ETA 06:21"
"1","  |                                                                            |   0%, ETA 06:21"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:21"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:27"
"1","  |                                                                            |   0%, ETA 06:27"
"1","  |                                                                            |   0%, ETA 06:25"
"1","  |                                                                            |   0%, ETA 06:25"
"1","  |                                                                            |   0%, ETA 06:23"
"1","  |                                                                            |   0%, ETA 06:25"
"1","  |                                                                            |   0%, ETA 06:25"
"1","  |                                                                            |   0%, ETA 06:26"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:26"
"1","  |                                                                            |   0%, ETA 06:26"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   1%, ETA 06:23"
"1","  |                                                                            |   1%, ETA 06:23"
"1","  |                                                                            |   1%, ETA 06:25"
"1","  |                                                                            |   1%, ETA 06:23"
"1","  |                                                                            |   1%, ETA 06:23"
"1","  |                                                                            |   1%, ETA 06:22"
"1","  |                                                                            |   1%, ETA 06:22"
"1","  |                                                                            |   1%, ETA 06:24"
"1","  |                                                                            |   1%, ETA 06:24  |                                                                            |   1%, ETA 06:22"
"1","  |                                                                            |   1%, ETA 06:22"
"1","  |                                                                            |   1%, ETA 06:24"
"1","  |                                                                            |   1%, ETA 06:25"
"1","  |                                                                            |   1%, ETA 06:23"
"1","  |                                                                            |   1%, ETA 06:23"
"1","  |                                                                            |   1%, ETA 06:21"
"1","  |                                                                            |   1%, ETA 06:22"
"1","  |                                                                            |   1%, ETA 06:23"
"1","  |                                                                            |   1%, ETA 06:22"
"1","  |                                                                            |   1%, ETA 06:22"
"1","  |                                                                            |   1%, ETA 06:22"
"1","  |                                                                            |   1%, ETA 06:21"
"1","  |                                                                            |   1%, ETA 06:21"
"1","  |                                                                            |   1%, ETA 06:19"
"1","  |                                                                            |   1%, ETA 06:21"
"1","  |                                                                            |   1%, ETA 06:21"
"1","  |                                                                            |   1%, ETA 06:21"
"1","  |                                                                            |   1%, ETA 06:20"
"1","  |                                                                            |   1%, ETA 06:20"
"1","  |                                                                            |   1%, ETA 06:19"
"1","  |                                                                            |   1%, ETA 06:20"
"1","  |                                                                            |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:24"
"1","  |=                                                                           |   1%, ETA 06:24"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:23"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:22"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:21"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:20"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:18  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:19  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:17"
"1","  |=                                                                           |   1%, ETA 06:17"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:19"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:17"
"1","  |=                                                                           |   1%, ETA 06:17"
"1","  |=                                                                           |   1%, ETA 06:18"
"1","  |=                                                                           |   1%, ETA 06:17"
"1","  |=                                                                           |   1%, ETA 06:17"
"1","  |=                                                                           |   1%, ETA 06:16"
"1","  |=                                                                           |   1%, ETA 06:16"
"1","  |=                                                                           |   1%, ETA 06:16"
"1","  |=                                                                           |   1%, ETA 06:16"
"1","  |=                                                                           |   1%, ETA 06:16"
"1","  |=                                                                           |   1%, ETA 06:17"
"1","  |=                                                                           |   1%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:16  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:16"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:15  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:15"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:14"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:13"
"1","  |=                                                                           |   2%, ETA 06:13  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:12"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:10"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:10"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:10"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |=                                                                           |   2%, ETA 06:11"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:10  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:10"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:08"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:09"
"1","  |==                                                                          |   2%, ETA 06:08"
"1","  |==                                                                          |   2%, ETA 06:08"
"1","  |==                                                                          |   2%, ETA 06:08"
"1","  |==                                                                          |   2%, ETA 06:08"
"1","  |==                                                                          |   2%, ETA 06:08"
