"1","  |                                                      |   0%, ETA 04:05  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:09  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:06  |                                                      |   0%, ETA 04:02"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:03  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:03  |                                                      |   0%, ETA 04:03"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:04  |                                                      |   0%, ETA 04:03"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:02  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   0%, ETA 04:03"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:02  |                                                      |   0%, ETA 04:02"
"1","  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:02"
"1","  |                                                      |   0%, ETA 04:04  |                                                      |   0%, ETA 04:03"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:06"
"1","  |                                                      |   0%, ETA 04:04  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:05"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:04  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:02  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:03  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:03  |                                                      |   1%, ETA 04:03"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:02  |                                                      |   1%, ETA 04:03"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:02  |                                                      |   1%, ETA 04:03"
"1","  |                                                      |   1%, ETA 04:03"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:03  |                                                      |   1%, ETA 04:03"
"1","  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:05  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:04  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:07"
"1","  |                                                      |   1%, ETA 04:05  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:04  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:05  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:07"
"1","  |                                                      |   1%, ETA 04:06  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:07"
"1","  |                                                      |   1%, ETA 04:06  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:05  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:05  |                                                      |   1%, ETA 04:04"
"1","  |                                                      |   1%, ETA 04:05"
"1","  |                                                      |   1%, ETA 04:06"
"1","  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:14  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:14"
"1","  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:16"
"1","  |                                                      |   1%, ETA 04:14  |                                                      |   1%, ETA 04:14"
"1","  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:14"
"1","  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:16  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:14"
"1","  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:15"
"1","  |                                                      |   1%, ETA 04:16"
"1","  |=                                                     |   1%, ETA 04:15  |=                                                     |   1%, ETA 04:14"
"1","  |=                                                     |   1%, ETA 04:15"
"1","  |=                                                     |   1%, ETA 04:15"
"1","  |=                                                     |   1%, ETA 04:14  |=                                                     |   1%, ETA 04:14"
"1","  |=                                                     |   1%, ETA 04:15"
"1","  |=                                                     |   1%, ETA 04:14"
"1","  |=                                                     |   1%, ETA 04:13  |=                                                     |   1%, ETA 04:14"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:14"
"1","  |=                                                     |   1%, ETA 04:14  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:14"
"1","  |=                                                     |   1%, ETA 04:14  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:14  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:14"
"1","  |=                                                     |   1%, ETA 04:13  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:12  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:14  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:13"
"1","  |=                                                     |   1%, ETA 04:11  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:11  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:11  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:11  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:11  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:11  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:12"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:10  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:10  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:11  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:10  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:11"
"1","  |=                                                     |   1%, ETA 04:10  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:10  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:10  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:09  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:09  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:09  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:10"
"1","  |=                                                     |   1%, ETA 04:09  |=                                                     |   1%, ETA 04:08"
"1","  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:09"
"1","  |=                                                     |   1%, ETA 04:08"
"1","  |=                                                     |   1%, ETA 04:08  |=                                                     |   1%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:09"
"1","  |=                                                     |   2%, ETA 04:09"
"1","  |=                                                     |   2%, ETA 04:08  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:09"
"1","  |=                                                     |   2%, ETA 04:09"
"1","  |=                                                     |   2%, ETA 04:08  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:09"
"1","  |=                                                     |   2%, ETA 04:08  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:08"
"1","  |=                                                     |   2%, ETA 04:08  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:08  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:06  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:07  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:07  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:07"
"1","  |=                                                     |   2%, ETA 04:06  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:07  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:07  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:06  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:06"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:06  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:06  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:05  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:05"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:05  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:05  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:04  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:04"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:02"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:02"
"1","  |=                                                     |   2%, ETA 04:03"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:02"
"1","  |=                                                     |   2%, ETA 04:02"
"1","  |=                                                     |   2%, ETA 04:02"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   2%, ETA 04:02"
"1","  |=                                                     |   2%, ETA 04:02"
"1","  |=                                                     |   2%, ETA 04:02"
"1","  |=                                                     |   2%, ETA 04:03  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:01  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:01  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:01  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:02"
"1","  |=                                                     |   3%, ETA 04:01  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01  |=                                                     |   3%, ETA 04:01"
"1","  |=                                                     |   3%, ETA 04:01"
