"0","marker_test_res <- top_markers(cds, group_cells_by=""partition"", "
"0","                               reference_cells=1000, cores=1)"
"1","
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  10%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:08
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |========                                                                    |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:08
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  11%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
  |=========                                                                   |  12%, ETA 00:07
