"0","pr_graph_test_res <- graph_test(neurons_cds, neighbor_graph=""knn"", cores=1)"
"1","
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09"
"1","
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:11
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:10
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:09
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:08
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:07
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:05
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:05
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:05
  |=                                                                           |   1%, ETA 04:06
  |=                                                                           |   1%, ETA 04:05
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:05
  |=                                                                           |   1%, ETA 04:05
  |=                                                                           |   1%, ETA 04:05
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:05"
"1","
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:05
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:04
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:03
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:02
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:00
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:00
  |=                                                                           |   1%, ETA 04:00
  |=                                                                           |   1%, ETA 04:01
  |=                                                                           |   1%, ETA 04:00
  |=                                                                           |   1%, ETA 04:00
  |=                                                                           |   1%, ETA 04:00
  |=                                                                           |   2%, ETA 04:01
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 04:00
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:58"
"1","
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:59
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:58
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:57
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |=                                                                           |   2%, ETA 03:56
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:56
  |==                                                                          |   2%, ETA 03:56
  |==                                                                          |   2%, ETA 03:56
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:56
  |==                                                                          |   2%, ETA 03:56
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:56
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55"
"1","
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55"
"1","
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:54
  |==                                                                          |   2%, ETA 03:55
  |==                                                                          |   2%, ETA 03:54
