"1","  |                                                      |   0%, ETA 09:44"
"1","  |                                                      |   0%, ETA 09:44"
"1","  |                                                      |   0%, ETA 09:45"
"1","  |                                                      |   0%, ETA 09:45"
"1","  |                                                      |   0%, ETA 09:43"
"1","  |                                                      |   0%, ETA 09:43"
"1","  |                                                      |   1%, ETA 09:43"
"1","  |                                                      |   1%, ETA 09:44"
"1","  |                                                      |   1%, ETA 09:44"
"1","  |                                                      |   1%, ETA 09:42  |                                                      |   1%, ETA 09:42"
"1","  |                                                      |   1%, ETA 09:42"
"1","  |                                                      |   1%, ETA 09:42"
"1","  |                                                      |   1%, ETA 09:43"
"1","  |                                                      |   1%, ETA 09:43"
"1","  |                                                      |   1%, ETA 09:47"
"1","  |                                                      |   1%, ETA 09:47"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:53"
"1","  |                                                      |   1%, ETA 09:53"
"1","  |                                                      |   1%, ETA 09:53"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:52"
"1","  |                                                      |   1%, ETA 09:52"
"1","  |                                                      |   1%, ETA 09:52"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:51"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:50"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:48"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |                                                      |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:49"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:48"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:47"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:46"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:45"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:43"
"1","  |=                                                     |   1%, ETA 09:43"
"1","  |=                                                     |   1%, ETA 09:43"
"1","  |=                                                     |   1%, ETA 09:43"
"1","  |=                                                     |   1%, ETA 09:43"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   1%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:52"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:51"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:50"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:49"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:44"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:45"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:46"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:47"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   2%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:49"
"1","  |=                                                     |   3%, ETA 09:49"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:47"
"1","  |=                                                     |   3%, ETA 09:47"
"1","  |=                                                     |   3%, ETA 09:47"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:47"
"1","  |=                                                     |   3%, ETA 09:47"
"1","  |=                                                     |   3%, ETA 09:47"
"1","  |=                                                     |   3%, ETA 09:47"
"1","  |=                                                     |   3%, ETA 09:48"
"1","  |=                                                     |   3%, ETA 09:48"
